Circuit: * C:\Users\Dpill\OneDrive\Documents\GitHub\EE310-Light-Detector\Assignment 2\EE310_Group06_Rx_2022.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 969.467
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 976.983
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 0.000711386 to 0.000711386
Heightened Def Con from 0.00331129 to 0.00331129
Heightened Def Con from 0.00361663 to 0.00361663
Heightened Def Con from 0.00486154 to 0.00486154
Heightened Def Con from 0.00607303 to 0.00607303
Heightened Def Con from 0.00636891 to 0.00636891
Heightened Def Con from 0.00652935 to 0.00652935
Heightened Def Con from 0.00856417 to 0.00856417
Heightened Def Con from 0.00958883 to 0.00958883
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
Heightened Def Con from 0.0108078 to 0.0108078
N-Period=1
Fourier components of V(vout)
DC component:2.18476

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.500e+03	1.130e+00	1.000e+00	 -123.63°	    0.00°
    2   	5.000e+03	2.253e-02	1.994e-02	  -73.12°	   50.50°
    3   	7.500e+03	4.324e-03	3.828e-03	   26.64°	  150.27°
    4   	1.000e+04	9.658e-04	8.549e-04	 -129.84°	   -6.21°
    5   	1.250e+04	7.821e-04	6.922e-04	   -2.36°	  121.27°
    6   	1.500e+04	1.114e-03	9.863e-04	  128.04°	  251.67°
    7   	1.750e+04	1.076e-03	9.523e-04	 -142.51°	  -18.88°
    8   	2.000e+04	6.075e-04	5.378e-04	  -62.96°	   60.66°
    9   	2.250e+04	2.311e-04	2.045e-04	   34.57°	  158.19°
   10   	2.500e+04	5.539e-05	4.903e-05	  -76.96°	   46.67°
   11   	2.750e+04	3.862e-04	3.419e-04	   -1.02°	  122.60°
   12   	3.000e+04	2.148e-03	1.901e-03	  140.71°	  264.34°
   13   	3.250e+04	1.193e-03	1.056e-03	  -93.86°	   29.77°
   14   	3.500e+04	4.597e-03	4.069e-03	  158.29°	  281.91°
   15   	3.750e+04	1.042e-03	9.226e-04	  101.40°	  225.03°
   16   	4.000e+04	1.449e-03	1.283e-03	  152.24°	  275.87°
   17   	4.250e+04	4.055e-04	3.589e-04	  174.88°	  298.50°
   18   	4.500e+04	2.765e-04	2.447e-04	  150.83°	  274.46°
   19   	4.750e+04	2.699e-04	2.389e-04	  178.84°	  302.47°
   20   	5.000e+04	1.066e-04	9.438e-05	  163.48°	  287.11°
