Version 4
SHEET 1 9204 2120
WIRE 2496 -1104 2464 -1104
WIRE 2608 -1104 2560 -1104
WIRE 2704 -1104 2672 -1104
WIRE 1616 -1072 1616 -1088
WIRE 3232 -1008 3168 -1008
WIRE 3376 -1008 3312 -1008
WIRE 3472 -1008 3376 -1008
WIRE 3632 -1008 3552 -1008
WIRE 0 -976 -96 -976
WIRE 144 -976 80 -976
WIRE 208 -976 144 -976
WIRE 336 -976 288 -976
WIRE 400 -976 336 -976
WIRE 1616 -976 1616 -992
WIRE 1616 -976 800 -976
WIRE 2464 -976 2464 -1104
WIRE 2544 -976 2464 -976
WIRE 2704 -976 2704 -1104
WIRE 2704 -976 2624 -976
WIRE 2768 -976 2704 -976
WIRE 800 -880 800 -976
WIRE 832 -880 800 -880
WIRE 928 -880 912 -880
WIRE 1008 -880 928 -880
WIRE 1168 -880 1072 -880
WIRE 144 -816 144 -976
WIRE 224 -816 144 -816
WIRE 2160 -816 2000 -816
WIRE 2320 -816 2160 -816
WIRE 2464 -816 2464 -976
WIRE 2464 -816 2320 -816
WIRE 2544 -816 2464 -816
WIRE 3376 -816 3376 -1008
WIRE 3488 -816 3376 -816
WIRE 336 -800 336 -976
WIRE 336 -800 288 -800
WIRE 2704 -800 2704 -976
WIRE 2704 -800 2608 -800
WIRE 3632 -800 3632 -1008
WIRE 3632 -800 3552 -800
WIRE -240 -784 -272 -784
WIRE -112 -784 -176 -784
WIRE 0 -784 -112 -784
WIRE 144 -784 80 -784
WIRE 224 -784 144 -784
WIRE 2544 -784 2464 -784
WIRE 3232 -784 3168 -784
WIRE 3376 -784 3296 -784
WIRE 3488 -784 3376 -784
WIRE 3632 -784 3632 -800
WIRE 3808 -784 3632 -784
WIRE -112 -752 -112 -784
WIRE 144 -752 144 -784
WIRE 1456 -736 1376 -736
WIRE 3376 -736 3376 -784
WIRE 928 -720 928 -880
WIRE 1008 -720 928 -720
WIRE 1616 -720 1616 -976
WIRE 1616 -720 1520 -720
WIRE 2000 -720 2000 -816
WIRE 2160 -720 2160 -816
WIRE 2320 -720 2320 -816
WIRE 1168 -704 1168 -880
WIRE 1168 -704 1072 -704
WIRE 1232 -704 1168 -704
WIRE 1376 -704 1312 -704
WIRE 1456 -704 1376 -704
WIRE 1008 -688 848 -688
WIRE -112 -640 -112 -672
WIRE 144 -640 144 -672
WIRE 3376 -608 3376 -656
WIRE 1376 -592 1376 -704
WIRE 1456 -592 1376 -592
WIRE 1616 -592 1616 -720
WIRE 1616 -592 1536 -592
WIRE 2000 -560 2000 -640
WIRE 2160 -560 2160 -656
WIRE 2160 -560 2000 -560
WIRE 2320 -560 2320 -640
WIRE 2320 -560 2160 -560
WIRE 2160 -480 2160 -560
WIRE 1152 -192 912 -192
WIRE 1376 -192 1152 -192
WIRE 912 -128 912 -192
WIRE 1376 -64 1376 -192
WIRE 1152 -32 1152 -192
WIRE 3440 -32 3344 -32
WIRE 3600 -32 3504 -32
WIRE 3840 -32 3600 -32
WIRE 320 0 320 -32
WIRE 2624 0 2624 -48
WIRE 912 16 912 -48
WIRE 1088 16 912 16
WIRE 1376 48 1376 0
WIRE 144 96 -208 96
WIRE 1152 96 1152 64
WIRE 1312 96 1152 96
WIRE 3600 96 3600 -32
WIRE 3680 96 3600 96
WIRE 320 112 320 80
WIRE 320 112 208 112
WIRE 384 112 320 112
WIRE 2448 112 2096 112
WIRE 3840 112 3840 -32
WIRE 3840 112 3744 112
WIRE -128 128 -208 128
WIRE 32 128 -48 128
WIRE 144 128 32 128
WIRE 2624 128 2624 80
WIRE 2624 128 2512 128
WIRE 2688 128 2624 128
WIRE 3184 128 3104 128
WIRE 3344 128 3344 -32
WIRE 3344 128 3264 128
WIRE 3440 128 3344 128
WIRE 3600 128 3520 128
WIRE 3680 128 3600 128
WIRE 2192 144 2096 144
WIRE 2336 144 2272 144
WIRE 2448 144 2336 144
WIRE 3600 192 3600 128
WIRE 912 224 912 16
WIRE 1152 224 1152 96
WIRE 32 256 32 128
WIRE 144 256 32 256
WIRE 320 256 320 112
WIRE 320 256 224 256
WIRE 1376 272 1376 144
WIRE 1520 272 1376 272
WIRE 2336 272 2336 144
WIRE 2448 272 2336 272
WIRE 2624 272 2624 128
WIRE 2624 272 2528 272
WIRE 3600 304 3600 256
WIRE 1376 320 1376 272
WIRE 1520 320 1520 272
WIRE 912 448 912 304
WIRE 1152 448 1152 304
WIRE 1152 448 912 448
WIRE 1376 448 1376 400
WIRE 1376 448 1152 448
WIRE 1520 448 1520 400
WIRE 1520 448 1376 448
WIRE 1152 464 1152 448
WIRE 512 1312 416 1312
FLAG 32 1392 0
FLAG 32 1312 Vin
FLAG 2160 -480 0
FLAG 2592 896 0
FLAG 2576 -768 0
FLAG 2576 -832 Vsupply
FLAG 3520 -768 0
FLAG 3520 -832 Vsupply
FLAG 2592 816 Vbias
FLAG 2464 -784 Vbias
FLAG 3376 -608 Vbias
FLAG 3168 -1008 Vbias
FLAG 2768 -976 Vdet
FLAG 3168 -784 Vdet
FLAG 2480 96 Vsupply
FLAG 2480 160 0
FLAG 2096 112 Vbias
FLAG 2624 -48 Vsupply
FLAG 2688 128 Vrx
FLAG -256 1392 0
FLAG -256 1312 Vsupply
FLAG 1168 -704 Vtri
FLAG 1488 -688 0
FLAG 1040 -672 0
FLAG 848 -688 Vref
FLAG 1376 -736 Vref
FLAG 1616 -720 Vsq
FLAG 1040 -736 Vsupply
FLAG 1488 -752 Vsupply
FLAG 1616 -1088 Vsupply
FLAG 416 1392 0
FLAG 416 1232 Vsupply
FLAG -96 -976 0
FLAG 144 -640 Vref
FLAG 256 -768 0
FLAG 256 -832 Vsupply
FLAG -112 -640 0
FLAG 176 80 Vsupply
FLAG 176 144 0
FLAG 400 -976 Visc
FLAG -208 96 Vtri
FLAG 320 -32 Vsupply
FLAG 384 112 Vpwm
FLAG 1152 -192 Vsupply
FLAG 912 16 Vpwm
FLAG 1152 464 0
FLAG -272 -784 Vin
FLAG -208 128 Visc
FLAG 512 1312 Vref
FLAG 3808 -784 Vamp
FLAG 2096 144 Vamp
FLAG 3600 304 0
FLAG 3712 80 Vsupply
FLAG 3104 128 Vrx
FLAG 3712 144 0
FLAG 3840 112 Vout
SYMBOL voltage 32 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE({Vin_offset} {A} {f})
SYMBOL LED 1360 -64 R0
SYMATTR InstName D1
SYMATTR Value KA3529
SYMBOL bi 2000 -720 R0
WINDOW 3 -172 299 Left 2
SYMATTR Value I=9.5e-6*I(D1)+15e-8*white(1e8*time)
SYMATTR InstName I_P
SYMBOL cap 2144 -720 R0
WINDOW 3 24 36 Left 2
SYMATTR Value 4.25p
SYMATTR InstName C_0
SYMBOL res 2304 -736 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 16.6G
SYMATTR InstName R_leak
SYMBOL res 2640 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage 2592 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL cap 3296 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 3360 -752 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 3568 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 56k
SYMBOL res 3328 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL OpAmps\\opamp2 2576 -864 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3520 -864 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 2544 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000k
SYMBOL res 2288 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000
SYMBOL res 2608 -16 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 2480 64 R0
WINDOW 3 22 81 Left 2
SYMATTR Value LM393A
SYMATTR InstName U4
SYMBOL voltage -256 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vsupply}
SYMBOL res 928 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R1}
SYMBOL cap 1072 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMATTR SpiceLine Rser=10m
SYMBOL res 1328 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R2}
SYMBOL res 1552 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R3}
SYMBOL res 1632 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 400 1216 R0
SYMATTR InstName R12
SYMATTR Value 3k
SYMBOL res 400 1296 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 96 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL res 160 -656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 192 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL res -16 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL cap -176 -800 R90
