Version 4
SHEET 1 6008 2120
WIRE 1600 -816 848 -816
WIRE 1040 -752 976 -752
WIRE 1152 -752 1104 -752
WIRE 336 -736 304 -736
WIRE 368 -736 336 -736
WIRE 464 -736 448 -736
WIRE 464 -656 464 -736
WIRE 528 -656 464 -656
WIRE 1600 -608 1600 -816
WIRE 1616 -608 1600 -608
WIRE 1712 -608 1696 -608
WIRE 848 -592 848 -816
WIRE 880 -592 848 -592
WIRE 976 -592 976 -752
WIRE 976 -592 960 -592
WIRE 336 -576 336 -736
WIRE 368 -576 336 -576
WIRE 1440 -576 1376 -576
WIRE 464 -560 464 -656
WIRE 464 -560 432 -560
WIRE 976 -560 976 -592
WIRE 992 -560 976 -560
WIRE 1600 -560 1600 -608
WIRE 1600 -560 1504 -560
WIRE -64 -544 -96 -544
WIRE 64 -544 0 -544
WIRE 176 -544 64 -544
WIRE 336 -544 256 -544
WIRE 368 -544 336 -544
WIRE 1152 -544 1152 -752
WIRE 1152 -544 1056 -544
WIRE 1216 -544 1152 -544
WIRE 1408 -544 1296 -544
WIRE 1440 -544 1408 -544
WIRE 992 -528 880 -528
WIRE 64 -512 64 -544
WIRE 1408 -432 1408 -544
WIRE 1456 -432 1408 -432
WIRE 1600 -432 1600 -560
WIRE 1600 -432 1536 -432
WIRE 3744 -320 3728 -320
WIRE 3776 -320 3744 -320
WIRE 3888 -320 3856 -320
WIRE 3008 -256 2880 -256
WIRE 3168 -256 3072 -256
WIRE 5440 -256 5312 -256
WIRE 5808 -256 5504 -256
WIRE 4864 -224 4864 -256
WIRE 1232 -176 1008 -176
WIRE 1456 -176 1232 -176
WIRE 2880 -160 2880 -256
WIRE 2992 -160 2880 -160
WIRE 3168 -160 3168 -256
WIRE 3168 -160 3072 -160
WIRE 3232 -160 3168 -160
WIRE 1456 -128 1456 -176
WIRE 3744 -128 3744 -320
WIRE 3792 -128 3744 -128
WIRE 4688 -128 4336 -128
WIRE 1008 -112 1008 -176
WIRE 3888 -112 3888 -320
WIRE 3888 -112 3856 -112
WIRE 4864 -112 4864 -144
WIRE 4864 -112 4752 -112
WIRE 4928 -112 4864 -112
WIRE 3648 -96 3552 -96
WIRE 3792 -96 3648 -96
WIRE 3888 -96 3888 -112
WIRE 4112 -96 3888 -96
WIRE 4480 -96 4336 -96
WIRE 4576 -96 4560 -96
WIRE 4688 -96 4576 -96
WIRE 5312 -96 5312 -256
WIRE 5312 -96 5264 -96
WIRE 5344 -96 5312 -96
WIRE 5472 -96 5424 -96
WIRE 5600 -96 5472 -96
WIRE 5872 -80 5664 -80
WIRE 5600 -64 5536 -64
WIRE 512 -48 512 -80
WIRE 3648 -48 3648 -96
WIRE 5472 -48 5472 -96
WIRE 2720 -16 2560 -16
WIRE 2880 -16 2880 -160
WIRE 2880 -16 2720 -16
WIRE 2960 -16 2880 -16
WIRE 3168 0 3168 -160
WIRE 3168 0 3024 0
WIRE 1232 16 1232 -176
WIRE 2960 16 2928 16
WIRE 4576 32 4576 -96
WIRE 4656 32 4576 32
WIRE 4864 32 4864 -112
WIRE 4864 32 4736 32
WIRE 336 48 -16 48
WIRE 512 64 512 32
WIRE 512 64 400 64
WIRE 576 64 512 64
WIRE 1008 64 1008 -32
WIRE 1168 64 1008 64
WIRE 2928 64 2928 16
WIRE 3024 64 2928 64
WIRE 5472 64 5472 16
WIRE 128 80 -16 80
WIRE 224 80 208 80
WIRE 336 80 224 80
WIRE 2560 80 2560 -16
WIRE 2720 80 2720 -16
WIRE 2880 80 2880 -16
WIRE 3648 80 3648 32
WIRE 5536 80 5536 -64
WIRE 5808 80 5808 -256
WIRE 5808 80 5536 80
WIRE 3024 96 3024 64
WIRE 1456 160 1456 -64
WIRE 224 208 224 80
WIRE 304 208 224 208
WIRE 512 208 512 64
WIRE 512 208 384 208
WIRE 1008 208 1008 64
WIRE 1232 208 1232 112
WIRE 1392 208 1232 208
WIRE 2560 240 2560 160
WIRE 2720 240 2720 144
WIRE 2720 240 2560 240
WIRE 2880 240 2880 160
WIRE 2880 240 2720 240
WIRE 1232 288 1232 208
WIRE 1456 288 1456 256
WIRE 2720 320 2720 240
WIRE 1008 384 1008 288
WIRE 1232 384 1232 368
WIRE 1232 384 1008 384
WIRE 1456 384 1456 368
WIRE 1456 384 1232 384
WIRE 1232 400 1232 384
WIRE 576 1360 480 1360
WIRE 704 1360 576 1360
WIRE 576 1440 480 1440
WIRE 480 1472 480 1440
FLAG 32 1392 0
FLAG 32 1312 Vin
FLAG 2720 320 0
FLAG 2608 672 0
FLAG 2992 32 0
FLAG 2992 -32 Vsupply
FLAG 2608 592 Vbias
FLAG 3024 96 Vbias
FLAG 3232 -160 Vdet
FLAG 3488 -96 Vdet
FLAG -256 1392 0
FLAG -256 1312 Vsupply
FLAG 5632 -48 0
FLAG 5472 64 0
FLAG 5872 -80 Vout
FLAG 5632 -112 Vsupply
FLAG 3648 80 Vbias
FLAG 5184 -96 Vrx
FLAG 1152 -544 Vtri
FLAG 1472 -528 0
FLAG 1024 -512 0
FLAG 880 -528 Vref
FLAG 1376 -576 Vref
FLAG 1600 -560 Vsq
FLAG 1024 -576 Vsupply
FLAG 1472 -592 Vsupply
FLAG 1712 -608 Vsupply
FLAG 224 -736 0
FLAG 336 -464 Vref
FLAG 400 -528 0
FLAG 400 -592 Vsupply
FLAG 64 -432 0
FLAG 368 32 Vsupply
FLAG 368 96 0
FLAG 528 -656 Visc
FLAG -16 48 Vtri
FLAG 512 -80 Vsupply
FLAG 576 64 Vpwm
FLAG 1232 -176 Vsupply
FLAG 1008 64 Vpwm
FLAG 1232 400 0
FLAG -96 -544 Vin
FLAG -16 80 Visc
FLAG 480 1472 0
FLAG 480 1280 Vsupply
FLAG 704 1360 Vref
FLAG 3824 -80 0
FLAG 3824 -144 Vsupply
FLAG 3648 -320 Vbias
FLAG 4720 -144 Vsupply
FLAG 4720 -80 0
FLAG 4336 -128 Vbias
FLAG 4864 -256 Vsupply
FLAG 4928 -112 Vrx
FLAG 4112 -96 Vamp
FLAG 4336 -96 Vamp
SYMBOL voltage 32 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE({Vin_offset} {A} {f})
SYMBOL bi 2560 80 R0
WINDOW 3 -541 40 Left 2
SYMATTR Value I=9.5e-6*I(D1)+15e-9*white(1e8*time)
SYMATTR InstName I_P
SYMBOL cap 2704 80 R0
WINDOW 3 24 36 Left 2
SYMATTR Value 4.25p
SYMATTR InstName C_0
SYMBOL res 2864 64 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 16.6G
SYMATTR InstName R_leak
SYMBOL cap 3072 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 7.5p
SYMBOL res 3088 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage 2608 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL cap 3552 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 27n
SYMBOL res 3632 -64 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 2992 -64 R0
SYMATTR InstName U2
SYMATTR Value LM358
SYMBOL voltage -256 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vsupply}
SYMBOL cap 5456 -48 R0
SYMATTR InstName C5
SYMATTR Value 180p
SYMBOL res 5440 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 180k
SYMBOL res 5280 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 180k
SYMBOL cap 5504 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 680p
SYMBOL OpAmps\\UniversalOpAmp2 5632 -80 M180
SYMATTR InstName U9
SYMBOL LED 1440 -128 R0
SYMATTR InstName D1
SYMATTR Value KA3529
SYMBOL res 976 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL cap 1104 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMATTR SpiceLine Rser=10m
SYMBOL res 1312 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res 1552 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
