Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc

Limiting rise time of source i1 to 1.25e-006
Limiting fall time of source i1 to 1.25e-006
WARNING: Less than two connections to node VIN.  This node is used by V3.
WARNING: Less than two connections to node NC_02.  This node is used by Q:U1:_LM358:1.
WARNING: Less than two connections to node NC_01.  This node is used by Q:U1:_LM358:2.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.375e-005 to 1.375e-005
Heightened Def Con from 1.375e-005 to 1.375e-005
Heightened Def Con from 3.875e-005 +to 3.875e-005
Heightened Def Con from 3.875e-005 to 3.875e-005
Heightened Def Con from 3.875e-005 to 3.875e-005
Heightened Def Con from 3.875e-005 +to 3.875e-005
Heightened Def Con from 3.875e-005 +to 3.875e-005
Heightened Def Con from 3.875e-005 ++to 3.875e-005
Heightened Def Con from 3.875e-005 to 3.875e-005
Heightened Def Con from 6.375e-005 to 6.375e-005
Heightened Def Con from 6.375e-005 to 6.375e-005
Heightened Def Con from 6.375e-005 +to 6.375e-005
Heightened Def Con from 6.375e-005 to 6.3752e-005
Heightened Def Con from 8.875e-005 to 8.875e-005
Heightened Def Con from 8.875e-005 to 8.875e-005
Heightened Def Con from 8.875e-005 to 8.875e-005
Heightened Def Con from 8.875e-005 to 8.8752e-005
Heightened Def Con from 0.00010125 to 0.00010125
Heightened Def Con from 0.00010125 to 0.000101252
Heightened Def Con from 0.00011375 to 0.00011375
Heightened Def Con from 0.00011375 to 0.000113752
Heightened Def Con from 0.00013875 to 0.00013875
Heightened Def Con from 0.00013875 to 0.00013875
Heightened Def Con from 0.00015125 to 0.00015125
Heightened Def Con from 0.00016375 to 0.00016375
Heightened Def Con from 0.00016375 to 0.00016375
Heightened Def Con from 0.00016375 to 0.00016375
Heightened Def Con from 0.00016375 to 0.000163752
Heightened Def Con from 0.00017625 to 0.000176252
Heightened Def Con from 0.00018875 to 0.00018875
Heightened Def Con from 0.00018875 to 0.00018875
Heightened Def Con from 0.00018875 to 0.00018875
Heightened Def Con from 0.00021375 to 0.00021375
Heightened Def Con from 0.00021375 to 0.00021375
Heightened Def Con from 0.00021375 to 0.00021375
Heightened Def Con from 0.00021375 ++to 0.00021375
Heightened Def Con from 0.00021375 +to 0.00021375
Heightened Def Con from 0.00021375 to 0.00021375
Heightened Def Con from 0.00022625 to 0.000226252
Heightened Def Con from 0.00023875 to 0.00023875
Heightened Def Con from 0.00023875 to 0.00023875
Heightened Def Con from 0.00023875 to 0.00023875
Heightened Def Con from 0.00023875 to 0.00023875
Heightened Def Con from 0.00023875 to 0.000238752
Heightened Def Con from 0.00025125 to 0.00025125
Heightened Def Con from 0.00025125 to 0.00025125
Heightened Def Con from 0.00025125 to 0.00025125
Heightened Def Con from 0.00026375 to 0.00026375
Heightened Def Con from 0.00026375 to 0.00026375
Heightened Def Con from 0.00026375 to 0.00026375
Heightened Def Con from 0.00026375 to 0.00026375
Heightened Def Con from 0.00028875 to 0.00028875
Heightened Def Con from 0.00028875 to 0.00028875
Heightened Def Con from 0.00028875 to 0.00028875
Heightened Def Con from 0.00028875 to 0.000288752
Heightened Def Con from 0.00031375 to 0.00031375
Heightened Def Con from 0.00031375 to 0.00031375
Heightened Def Con from 0.00031375 to 0.000313752
Heightened Def Con from 0.00032625 to 0.00032625
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 to 0.00033875
Heightened Def Con from 0.00033875 +to 0.00033875
Heightened Def Con from 0.00036375 to 0.00036375
Heightened Def Con from 0.00036375 to 0.00036375
Heightened Def Con from 0.00036375 +to 0.00036375
Heightened Def Con from 0.00036375 to 0.00036375
Heightened Def Con from 0.00036375 to 0.00036375
Heightened Def Con from 0.00036375 to 0.00036375
Heightened Def Con from 0.00038875 to 0.00038875
Heightened Def Con from 0.00038875 to 0.00038875
Heightened Def Con from 0.00038875 to 0.00038875
Heightened Def Con from 0.00038875 to 0.000388752
Heightened Def Con from 0.00040125 to 0.00040125
Heightened Def Con from 0.00041375 to 0.00041375
Heightened Def Con from 0.00041375 +to 0.00041375
Heightened Def Con from 0.00041375 to 0.00041375
Heightened Def Con from 0.00041375 ++++to 0.00041375
Heightened Def Con from 0.00041375 to 0.00041375
Heightened Def Con from 0.00042625 to 0.00042625
Heightened Def Con from 0.00042625 to 0.00042625
Heightened Def Con from 0.00042625 to 0.00042625
Heightened Def Con from 0.00043875 to 0.00043875
Heightened Def Con from 0.00043875 +to 0.00043875
Heightened Def Con from 0.00043875 to 0.00043875
Heightened Def Con from 0.00043875 to 0.00043875
Heightened Def Con from 0.00043875 to 0.00043875
Heightened Def Con from 0.00043875 to 0.000438752
Heightened Def Con from 0.00045125 to 0.000451252
Heightened Def Con from 0.00046375 to 0.00046375
Heightened Def Con from 0.00046375 +++to 0.00046375
Heightened Def Con from 0.00046375 +++to 0.00046375
Heightened Def Con from 0.00046375 to 0.00046375
Heightened Def Con from 0.00046375 to 0.00046375
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00048875 to 0.00048875
Heightened Def Con from 0.00050125 to 0.00050125
Heightened Def Con from 0.00050125 to 0.00050125
Heightened Def Con from 0.00050125 to 0.00050125
Heightened Def Con from 0.00051375 to 0.00051375
